' topCut
SA
CN, 90
IF %(25)=1 THEN GOTO UNIT_ERROR
&PWMaterial = 0.689
&PWZorigin = Part Surface

' Adaptive2
C7
&Tool = 2
C9
TR, 15279
C6
PAUSE 2
JZ, 0.5906
J2, -4.2965, 0.6329
MS, 6.6208, 2.2069
M3, -4.5153, -0.7693, -0.1675
M3, -4.5166, -0.7738, -0.1677
M3, -4.5173, -0.7784, -0.1679
M3, -4.5174, -0.7831, -0.1681
M3, -4.5169, -0.7877, -0.1683
M3, -4.5158, -0.7923, -0.1685
M3, -4.5142, -0.7967, -0.1687
M3, -4.512, -0.8008, -0.1688
M3, -4.5092, -0.8046, -0.169
M3, -4.506, -0.808, -0.1692
M3, -4.5024, -0.811, -0.1694
M3, -4.4985, -0.8135, -0.1696
M3, -4.4942, -0.8155, -0.1698
M3, -4.4897, -0.8169, -0.1699
M3, -4.4851, -0.8177, -0.1701
M3, -4.4804, -0.8179, -0.1703
M3, -4.4758, -0.8175, -0.1705
M3, -4.4712, -0.8165, -0.1707
M3, -4.4668, -0.815, -0.1709
M3, -4.4626, -0.8128, -0.1711
M3, -4.4587, -0.8102, -0.1712
M3, -4.4553, -0.8071, -0.1714
M3, -4.4522, -0.8035, -0.1716
M3, -4.4496, -0.7996, -0.1718
M3, -4.4476, -0.7954, -0.172
M3, -4.4461, -0.791, -0.1722
M3, -4.4452, -0.7864, -0.1723
M3, -4.4449, -0.7817, -0.1725
M3, -4.4451, -0.7771, -0.1727
M3, -4.446, -0.7725, -0.1729
M3, -4.4475, -0.768, -0.1731
M3, -4.4495, -0.7638, -0.1733
M3, -4.4521, -0.7599, -0.1735
M3, -4.4551, -0.7564, -0.1736
M3, -4.4586, -0.7532, -0.1738
M3, -4.4625, -0.7506, -0.174
M3, -4.4666, -0.7484, -0.1742
M3, -4.471, -0.7468, -0.1744
M3, -4.4756, -0.7458, -0.1746
M3, -4.4802, -0.7454, -0.1747
M3, -4.4849, -0.7456, -0.1749
M3, -4.4895, -0.7464, -0.1751
M3, -4.494, -0.7478, -0.1753
M3, -4.4982, -0.7497, -0.1755
M3, -4.5022, -0.7522, -0.1757
M3, -4.5058, -0.7552, -0.1759
M3, -4.509, -0.7586, -0.176
M3, -4.5117, -0.7624, -0.1762
M3, -4.514, -0.7665, -0.1764
M3, -4.5156, -0.7708, -0.1766
M3, -4.5167, -0.7754, -0.1768
M3, -4.5172, -0.78, -0.177
M3, -4.5172, -0.7847, -0.1771
M3, -4.5165, -0.7893, -0.1773
M3, -4.5152, -0.7938, -0.1775
M3, -4.5133, -0.7981, -0.1777
M3, -4.5109, -0.8021, -0.1779
M3, -4.5081, -0.8057, -0.1781
M3, -4.5047, -0.809, -0.1783
M3, -4.501, -0.8118, -0.1784
M3, -4.4969, -0.8141, -0.1786
M3, -4.4926, -0.8159, -0.1788
M3, -4.4881, -0.8171, -0.179
M3, -4.4835, -0.8177, -0.1792
M3, -4.4788, -0.8177, -0.1794
M3, -4.4742, -0.8171, -0.1795
M3, -4.4697, -0.8159, -0.1797
M3, -4.4654, -0.8142, -0.1799
M3, -4.4613, -0.8119, -0.1801
M3, -4.4576, -0.8091, -0.1803
M3, -4.4543, -0.8058, -0.1805
M3, -4.4514, -0.8021, -0.1807
M3, -4.449, -0.7981, -0.1808
M3, -4.4471, -0.7939, -0.181
M3, -4.4458, -0.7894, -0.1812
M3, -4.4451, -0.7848, -0.1814
M3, -4.445, -0.7801, -0.1816
M3, -4.4455, -0.7755, -0.1818
M3, -4.4466, -0.771, -0.1819
M3, -4.4483, -0.7666, -0.1821
M3, -4.4505, -0.7625, -0.1823
M3, -4.4532, -0.7587, -0.1825
M3, -4.4564, -0.7553, -0.1827
M3, -4.46, -0.7524, -0.1829
M3, -4.4639, -0.7499, -0.1831
M3, -4.4682, -0.748, -0.1832
M3, -4.4726, -0.7466, -0.1834
M3, -4.4772, -0.7458, -0.1836
M3, -4.4818, -0.7456, -0.1838
M3, -4.4865, -0.746, -0.184
M3, -4.491, -0.747, -0.1842
M3, -4.4954, -0.7485, -0.1844
M3, -4.4995, -0.7507, -0.1845
M3, -4.5034, -0.7533, -0.1847
M3, -4.5068, -0.7564, -0.1849
M3, -4.5099, -0.7599, -0.1851
M3, -4.5124, -0.7638, -0.1853
M3, -4.5145, -0.768, -0.1855
M3, -4.5159, -0.7724, -0.1856
M3, -4.5168, -0.777, -0.1858
M3, -4.5171, -0.7816, -0.186
M3, -4.5168, -0.7862, -0.1862
M3, -4.5159, -0.7908, -0.1864
M3, -4.5145, -0.7952, -0.1866
M3, -4.5124, -0.7994, -0.1868
M3, -4.5099, -0.8033, -0.1869
M3, -4.5068, -0.8068, -0.1871
M3, -4.5034, -0.8099, -0.1873
M3, -4.4996, -0.8125, -0.1875
M3, -4.4954, -0.8147, -0.1877
M3, -4.491, -0.8162, -0.1879
M3, -4.4865, -0.8172, -0.188
M3, -4.4819, -0.8176, -0.1882
M3, -4.4772, -0.8174, -0.1884
M3, -4.4727, -0.8166, -0.1886
M3, -4.4682, -0.8152, -0.1888
M3, -4.464, -0.8133, -0.189
M3, -4.4601, -0.8108, -0.1892
M3, -4.4565, -0.8079, -0.1893
M3, -4.4533, -0.8045, -0.1895
M3, -4.4506, -0.8007, -0.1897
M3, -4.4484, -0.7966, -0.1899
M3, -4.4468, -0.7923, -0.1901
M3, -4.4457, -0.7878, -0.1903
M3, -4.4452, -0.7832, -0.1904
M3, -4.4453, -0.7785, -0.1906
M3, -4.446, -0.774, -0.1908
M3, -4.4473, -0.7695, -0.191
M3, -4.4491, -0.7652, -0.1912
M3, -4.4515, -0.7613, -0.1914
M3, -4.4544, -0.7576, -0.1916
M3, -4.4577, -0.7544, -0.1917
M3, -4.4614, -0.7516, -0.1919
M3, -4.4654, -0.7493, -0.1921
M3, -4.4697, -0.7476, -0.1923
M3, -4.4742, -0.7464, -0.1925
M3, -4.4788, -0.7458, -0.1927
M3, -4.4834, -0.7458, -0.1928
M3, -4.488, -0.7464, -0.193
M3, -4.4925, -0.7476, -0.1932
M3, -4.4968, -0.7494, -0.1934
M3, -4.5008, -0.7516, -0.1936
M3, -4.5045, -0.7544, -0.1938
M3, -4.5078, -0.7577, -0.194
M3, -4.5107, -0.7613, -0.1941
M3, -4.513, -0.7653, -0.1943
M3, -4.5149, -0.7696, -0.1945
M3, -4.5162, -0.774, -0.1947
M3, -4.5168, -0.7786, -0.1949
M3, -4.5169, -0.7832, -0.1951
M3, -4.5164, -0.7878, -0.1952
M3, -4.5153, -0.7923, -0.1954
M3, -4.5137, -0.7966, -0.1956
M3, -4.5115, -0.8007, -0.1958
M3, -4.5088, -0.8044, -0.196
M3, -4.5056, -0.8078, -0.1962
M3, -4.502, -0.8107, -0.1964
M3, -4.4981, -0.8132, -0.1965
M3, -4.4939, -0.8151, -0.1967
M3, -4.4895, -0.8165, -0.1969
M3, -4.4849, -0.8173, -0.1971
M3, -4.4803, -0.8175, -0.1973
M3, -4.4757, -0.817, -0.1975
M3, -4.4712, -0.8161, -0.1976
M3, -4.4668, -0.8145, -0.1978
M3, -4.4627, -0.8124, -0.198
M3, -4.4589, -0.8097, -0.1982
M3, -4.4555, -0.8066, -0.1984
M3, -4.4525, -0.8031, -0.1986
M3, -4.45, -0.7993, -0.1988
M3, -4.4479, -0.7951, -0.1989
M3, -4.4465, -0.7907, -0.1991
M3, -4.4456, -0.7862, -0.1993
M3, -4.4453, -0.7816, -0.1995
M3, -4.4456, -0.777, -0.1997
M3, -4.4465, -0.7724, -0.1999
M3, -4.448, -0.7681, -0.2
M3, -4.45, -0.7639, -0.2002
M3, -4.4526, -0.7601, -0.2004
M3, -4.4556, -0.7566, -0.2006
M3, -4.459, -0.7535, -0.2008
M3, -4.4628, -0.7509, -0.201
M3, -4.4669, -0.7488, -0.2012
M3, -4.4713, -0.7473, -0.2013
M3, -4.4758, -0.7463, -0.2015
M3, -4.4804, -0.7459, -0.2017
M3, -4.485, -0.7461, -0.2019
M3, -4.4895, -0.7469, -0.2021
M3, -4.4939, -0.7483, -0.2023
M3, -4.4981, -0.7502, -0.2025
M3, -4.502, -0.7527, -0.2026
M3, -4.5056, -0.7556, -0.2028
M3, -4.5087, -0.759, -0.203
M3, -4.5114, -0.7627, -0.2032
M3, -4.5136, -0.7668, -0.2034
M3, -4.5152, -0.7711, -0.2036
M3, -4.5163, -0.7756, -0.2037
M3, -4.5168, -0.7802, -0.2039
M3, -4.5167, -0.7848, -0.2041
M3, -4.516, -0.7893, -0.2043
M3, -4.5147, -0.7938, -0.2045
M3, -4.5128, -0.798, -0.2047
M3, -4.5105, -0.8019, -0.2049
M3, -4.5076, -0.8055, -0.205
M3, -4.5043, -0.8087, -0.2052
M3, -4.5006, -0.8115, -0.2054
M3, -4.4966, -0.8138, -0.2056
M3, -4.4923, -0.8155, -0.2058
M3, -4.4879, -0.8167, -0.206
M3, -4.4833, -0.8172, -0.2061
M3, -4.4787, -0.8172, -0.2063
M3, -4.4741, -0.8166, -0.2065
M3, -4.4697, -0.8154, -0.2067
M3, -4.4655, -0.8137, -0.2069
M3, -4.4615, -0.8114, -0.2071
M3, -4.4578, -0.8086, -0.2073
M3, -4.4545, -0.8054, -0.2074
M3, -4.4517, -0.8018, -0.2076
M3, -4.4493, -0.7978, -0.2078
M3, -4.4475, -0.7936, -0.208
M3, -4.4463, -0.7891, -0.2082
M3, -4.4456, -0.7846, -0.2084
M3, -4.4455, -0.78, -0.2085
M3, -4.446, -0.7754, -0.2087
M3, -4.4471, -0.771, -0.2089
M3, -4.4488, -0.7667, -0.2091
M3, -4.451, -0.7626, -0.2093
M3, -4.4537, -0.7589, -0.2095
M3, -4.4568, -0.7556, -0.2097
M3, -4.4604, -0.7527, -0.2098
M3, -4.4643, -0.7503, -0.21
M3, -4.4685, -0.7484, -0.2102
M3, -4.4729, -0.747, -0.2104
M3, -4.4774, -0.7462, -0.2106
M3, -4.482, -0.7461, -0.2108
M3, -4.4866, -0.7465, -0.2109
M3, -4.491, -0.7475, -0.2111
M3, -4.4954, -0.749, -0.2113
M3, -4.4994, -0.7512, -0.2115
M3, -4.5032, -0.7538, -0.2117
M3, -4.5066, -0.7569, -0.2119
M3, -4.5096, -0.7603, -0.2121
M3, -4.5121, -0.7642, -0.2122
M3, -4.5141, -0.7683, -0.2124
M3, -4.5155, -0.7727, -0.2126
M3, -4.5164, -0.7772, -0.2128
M3, -4.5167, -0.7818, -0.213
M3, -4.5163, -0.7863, -0.2132
M3, -4.5154, -0.7908, -0.2133
M3, -4.514, -0.7952, -0.2135
M3, -4.5119, -0.7993, -0.2137
M3, -4.5094, -0.8031, -0.2139
M3, -4.5064, -0.8066, -0.2141
M3, -4.503, -0.8096, -0.2143
M3, -4.4992, -0.8122, -0.2145
M3, -4.4951, -0.8143, -0.2146
M3, -4.4908, -0.8158, -0.2148
M3, -4.4863, -0.8168, -0.215
M3, -4.4817, -0.8171, -0.2152
M3, -4.4772, -0.8169, -0.2154
M3, -4.4726, -0.8161, -0.2156
M3, -4.4683, -0.8147, -0.2157
M3, -4.4641, -0.8128, -0.2159
M3, -4.4603, -0.8104, -0.2161
M3, -4.4567, -0.8074, -0.2163
M3, -4.4536, -0.8041, -0.2165
M3, -4.451, -0.8003, -0.2167
M3, -4.4488, -0.7963, -0.2169
M3, -4.4472, -0.792, -0.217
M3, -4.4461, -0.7876, -0.2172
M3, -4.4457, -0.783, -0.2174
M3, -4.4458, -0.7784, -0.2176
M3, -4.4465, -0.7739, -0.2178
M3, -4.4478, -0.7695, -0.218
M3, -4.4496, -0.7653, -0.2182
M3, -4.452, -0.7614, -0.2183
M3, -4.4548, -0.7578, -0.2185
M3, -4.4581, -0.7547, -0.2187
M3, -4.4618, -0.7519, -0.2189
M3, -4.4658, -0.7497, -0.2191
M3, -4.47, -0.748, -0.2193
M3, -4.4744, -0.7468, -0.2194
M3, -4.479, -0.7463, -0.2196
M3, -4.4836, -0.7463, -0.2198
M3, -4.4881, -0.7469, -0.22
M3, -4.4925, -0.7481, -0.2202
M3, -4.4967, -0.7498, -0.2204
M3, -4.5007, -0.7521, -0.2206
M3, -4.5043, -0.7549, -0.2207
M3, -4.5076, -0.7581, -0.2209
M3, -4.5104, -0.7617, -0.2211
M3, -4.5127, -0.7656, -0.2213
M3, -4.5145, -0.7698, -0.2215
M3, -4.5157, -0.7742, -0.2217
M3, -4.5164, -0.7788, -0.2218
M3, -4.5165, -0.7833, -0.222
M3, -4.5159, -0.7879, -0.2222
M3, -4.5148, -0.7923, -0.2224
M3, -4.5132, -0.7966, -0.2226
M3, -4.511, -0.8006, -0.2228
M3, -4.5083, -0.8043, -0.223
M3, -4.5052, -0.8076, -0.2231
M3, -4.5016, -0.8104, -0.2233
M3, -4.4977, -0.8128, -0.2235
M3, -4.4936, -0.8147, -0.2237
M3, -4.4892, -0.8161, -0.2239
M3, -4.4847, -0.8168, -0.2241
M3, -4.4802, -0.817, -0.2242
M3, -4.4756, -0.8166, -0.2244
M3, -4.4712, -0.8156, -0.2246
M3, -4.4669, -0.814, -0.2248
M3, -4.4628, -0.8119, -0.225
M3, -4.4591, -0.8093, -0.2252
M3, -4.4557, -0.8062, -0.2254
M3, -4.4528, -0.8027, -0.2255
M3, -4.4503, -0.7989, -0.2257
M3, -4.4483, -0.7948, -0.2259
M3, -4.4469, -0.7905, -0.2261
M3, -4.4461, -0.786, -0.2263
M3, -4.4458, -0.7814, -0.2265
M3, -4.4461, -0.7769, -0.2266
M3, -4.447, -0.7724, -0.2268
M3, -4.4485, -0.7681, -0.227
M3, -4.4505, -0.764, -0.2272
M3, -4.453, -0.7602, -0.2274
M3, -4.456, -0.7568, -0.2276
M3, -4.4594, -0.7538, -0.2278
M3, -4.4632, -0.7512, -0.2279
M3, -4.4673, -0.7492, -0.2281
M3, -4.4716, -0.7477, -0.2283
M3, -4.476, -0.7467, -0.2285
M3, -4.4806, -0.7464, -0.2287
M3, -4.4851, -0.7466, -0.2289
M3, -4.4896, -0.7474, -0.229
M3, -4.4939, -0.7488, -0.2292
M3, -4.498, -0.7507, -0.2294
M3, -4.5019, -0.7532, -0.2296
M3, -4.5054, -0.7561, -0.2298
M3, -4.5085, -0.7594, -0.23
M3, -4.5111, -0.7631, -0.2302
M3, -4.5132, -0.7671, -0.2303
M3, -4.5148, -0.7714, -0.2305
M3, -4.5159, -0.7758, -0.2307
M3, -4.5163, -0.7803, -0.2309
M3, -4.5162, -0.7849, -0.2311
M3, -4.5155, -0.7894, -0.2313
M3, -4.5142, -0.7937, -0.2314
M3, -4.5123, -0.7979, -0.2316
M3, -4.51, -0.8018, -0.2318
M3, -4.5072, -0.8053, -0.232
M3, -4.5039, -0.8085, -0.2322
M3, -4.5002, -0.8112, -0.2324
M3, -4.4963, -0.8134, -0.2326
M3, -4.492, -0.8151, -0.2327
M3, -4.4876, -0.8162, -0.2329
M3, -4.4831, -0.8168, -0.2331
M3, -4.4786, -0.8167, -0.2333
M3, -4.4741, -0.8161, -0.2335
M3, -4.4697, -0.8149, -0.2337
M3, -4.4655, -0.8132, -0.2338
M3, -4.4616, -0.8109, -0.234
M3, -4.458, -0.8082, -0.2342
M3, -4.4548, -0.805, -0.2344
M3, -4.452, -0.8014, -0.2346
M3, -4.4497, -0.7975, -0.2348
M3, -4.4479, -0.7933, -0.235
M3, -4.4467, -0.7889, -0.2351
M3, -4.4461, -0.7844, -0.2353
M3, -4.446, -0.7799, -0.2355
M3, -4.4465, -0.7754, -0.2357
M3, -4.4476, -0.771, -0.2359
M3, -4.4493, -0.7667, -0.2361
M3, -4.4515, -0.7628, -0.2363
M3, -4.4541, -0.7591, -0.2364
M3, -4.4573, -0.7558, -0.2366
M3, -4.4608, -0.753, -0.2368
M3, -4.4646, -0.7506, -0.237
M3, -4.4688, -0.7487, -0.2372
M3, -4.4731, -0.7474, -0.2374
M3, -4.4776, -0.7467, -0.2375
M3, -4.4821, -0.7465, -0.2377
M3, -4.4866, -0.747, -0.2379
M3, -4.4911, -0.748, -0.2381
M3, -4.4953, -0.7495, -0.2383
M3, -4.4993, -0.7516, -0.2385
M3, -4.503, -0.7542, -0.2387
M3, -4.5064, -0.7573, -0.2388
M3, -4.5093, -0.7607, -0.239
M3, -4.5118, -0.7645, -0.2392
M3, -4.5137, -0.7686, -0.2394
M3, -4.5151, -0.7729, -0.2396
M3, -4.5159, -0.7774, -0.2398
M3, -4.5162, -0.7819, -0.2399
M3, -4.5159, -0.7864, -0.2401
M3, -4.5149, -0.7909, -0.2403
M3, -4.5135, -0.7951, -0.2405
M3, -4.5115, -0.7992, -0.2407
M3, -4.5089, -0.803, -0.2409
M3, -4.506, -0.8064, -0.2411
M3, -4.5026, -0.8094, -0.2412
M3, -4.4988, -0.8119, -0.2414
M3, -4.4948, -0.8139, -0.2416
M3, -4.4905, -0.8154, -0.2418
M3, -4.4861, -0.8163, -0.242
M3, -4.4816, -0.8167, -0.2422
M3, -4.4771, -0.8164, -0.2423
M3, -4.4726, -0.8156, -0.2425
M3, -4.4683, -0.8142, -0.2427
M3, -4.4642, -0.8123, -0.2429
M3, -4.4604, -0.8099, -0.2431
M3, -4.4569, -0.807, -0.2433
M3, -4.4539, -0.8037, -0.2435
M3, -4.4513, -0.8, -0.2436
M3, -4.4492, -0.796, -0.2438
M3, -4.4476, -0.7917, -0.244
M3, -4.4466, -0.7873, -0.2442
M3, -4.4461, -0.7828, -0.2444
M3, -4.4463, -0.7783, -0.2446
M3, -4.447, -0.7739, -0.2447
M3, -4.4483, -0.7695, -0.2449
M3, -4.4501, -0.7654, -0.2451
M3, -4.4524, -0.7616, -0.2453
M3, -4.4553, -0.758, -0.2455
M3, -4.4585, -0.7549, -0.2457
M3, -4.4622, -0.7522, -0.2459
M3, -4.4661, -0.75, -0.246
M3, -4.4703, -0.7484, -0.2462
M3, -4.4747, -0.7473, -0.2464
M3, -4.4792, -0.7467, -0.2466
M3, -4.4837, -0.7468, -0.2468
M3, -4.4881, -0.7474, -0.247
M3, -4.4925, -0.7486, -0.2471
M3, -4.4967, -0.7503, -0.2473
M3, -4.5006, -0.7526, -0.2475
M3, -4.5041, -0.7553, -0.2477
M3, -4.5073, -0.7585, -0.2479
M3, -4.5101, -0.7621, -0.2481
M3, -4.5123, -0.766, -0.2483
M3, -4.5141, -0.7701, -0.2484
M3, -4.5153, -0.7745, -0.2486
M3, -4.5159, -0.7789, -0.2488
M3, -4.516, -0.7835, -0.249
M3, -4.5154, -0.7879, -0.2492
M3, -4.5143, -0.7923, -0.2494
M3, -4.5127, -0.7965, -0.2495
M3, -4.5105, -0.8004, -0.2497
M3, -4.5078, -0.8041, -0.2499
M3, -4.5047, -0.8073, -0.2501
M3, -4.5012, -0.8102, -0.2503
M3, -4.4974, -0.8125, -0.2505
M3, -4.4933, -0.8143, -0.2507
M3, -4.489, -0.8156, -0.2508
M3, -4.4845, -0.8164, -0.251
M3, -4.48, -0.8165, -0.2512
M3, -4.4755, -0.8161, -0.2514
M3, -4.4712, -0.8151, -0.2516
M3, -4.4669, -0.8135, -0.2518
M3, -4.463, -0.8114, -0.252
M3, -4.4593, -0.8088, -0.2521
M3, -4.456, -0.8058, -0.2523
M3, -4.4531, -0.8023, -0.2525
M3, -4.4506, -0.7985, -0.2527
M3, -4.4487, -0.7945, -0.2529
M3, -4.4473, -0.7902, -0.2531
M3, -4.4465, -0.7858, -0.2532
M3, -4.4463, -0.7813, -0.2534
M3, -4.4466, -0.7768, -0.2536
M3, -4.4475, -0.7724, -0.2538
M3, -4.449, -0.7682, -0.254
M3, -4.451, -0.7641, -0.2542
M3, -4.4535, -0.7604, -0.2544
M3, -4.4565, -0.757, -0.2545
M3, -4.4598, -0.7541, -0.2547
M3, -4.4636, -0.7516, -0.2549
M3, -4.4676, -0.7496, -0.2551
M3, -4.4718, -0.7481, -0.2553
M3, -4.4762, -0.7472, -0.2555
M3, -4.4807, -0.7468, -0.2556
M3, -4.4852, -0.7471, -0.2558
M3, -4.4896, -0.7479, -0.256
M3, -4.4939, -0.7493, -0.2562
M3, -4.498, -0.7512, -0.2564
M3, -4.5017, -0.7536, -0.2566
M3, -4.5052, -0.7565, -0.2568
M3, -4.5082, -0.7598, -0.2569
M3, -4.5108, -0.7635, -0.2571
M3, -4.5129, -0.7675, -0.2573
M3, -4.5144, -0.7717, -0.2575
M3, -4.5154, -0.776, -0.2577
M3, -4.5159, -0.7805, -0.2579
M3, -4.5157, -0.785, -0.258
M3, -4.515, -0.7894, -0.2582
M3, -4.5137, -0.7937, -0.2584
M3, -4.5119, -0.7978, -0.2586
M3, -4.5095, -0.8016, -0.2588
M3, -4.5067, -0.8051, -0.259
M3, -4.5035, -0.8082, -0.2592
M3, -4.4999, -0.8109, -0.2593
M3, -4.4959, -0.8131, -0.2595
M3, -4.4918, -0.8147, -0.2597
M3, -4.4874, -0.8158, -0.2599
M3, -4.483, -0.8163, -0.2601
M3, -4.4785, -0.8163, -0.2603
M3, -4.4741, -0.8156, -0.2604
M3, -4.4697, -0.8144, -0.2606
M3, -4.4656, -0.8127, -0.2608
M3, -4.4617, -0.8104, -0.261
M3, -4.4582, -0.8077, -0.2612
M3, -4.455, -0.8045, -0.2614
M3, -4.4523, -0.801, -0.2616
M3, -4.45, -0.7971, -0.2617
M3, -4.4483, -0.793, -0.2619
M3, -4.4471, -0.7887, -0.2621
M3, -4.4465, -0.7842, -0.2623
M3, -4.4465, -0.7797, -0.2625
M3, -4.447, -0.7753, -0.2627
M3, -4.4481, -0.771, -0.2628
M3, -4.4498, -0.7668, -0.263
M3, -4.4519, -0.7629, -0.2632
M3, -4.4546, -0.7593, -0.2634
M3, -4.4577, -0.7561, -0.2636
M3, -4.4612, -0.7533, -0.2638
M3, -4.465, -0.7509, -0.264
M3, -4.4691, -0.7491, -0.2641
M3, -4.4734, -0.7479, -0.2643
M3, -4.4778, -0.7471, -0.2645
M3, -4.4823, -0.747, -0.2647
M3, -4.4867, -0.7475, -0.2649
M3, -4.4911, -0.7485, -0.2651
M3, -4.4953, -0.75, -0.2652
M3, -4.4992, -0.7521, -0.2654
M3, -4.5029, -0.7547, -0.2656
M3, -4.5061, -0.7577, -0.2658
M3, -4.509, -0.7611, -0.266
M3, -4.5114, -0.7649, -0.2662
M3, -4.5133, -0.7689, -0.2664
M3, -4.5147, -0.7732, -0.2665
M3, -4.5155, -0.7776, -0.2667
M3, -4.5157, -0.782, -0.2669
M3, -4.5154, -0.7865, -0.2671
M3, -4.5144, -0.7909, -0.2673
M3, -4.513, -0.7951, -0.2675
M3, -4.511, -0.7991, -0.2676
M3, -4.5085, -0.8028, -0.2678
M3, -4.5055, -0.8061, -0.268
M3, -4.5022, -0.8091, -0.2682
M3, -4.4985, -0.8116, -0.2684
M3, -4.4945, -0.8135, -0.2686
M3, -4.4902, -0.815, -0.2688
M3, -4.4859, -0.8159, -0.2689
M3, -4.4814, -0.8162, -0.2691
M3, -4.477, -0.816, -0.2693
M3, -4.4726, -0.8151, -0.2695
M3, -4.4683, -0.8138, -0.2697
M3, -4.4643, -0.8118, -0.2699
M3, -4.4606, -0.8094, -0.2701
M3, -4.4572, -0.8065, -0.2702
M3, -4.4542, -0.8032, -0.2704
M3, -4.4516, -0.7996, -0.2706
M3, -4.4495, -0.7956, -0.2708
M3, -4.448, -0.7915, -0.271
M3, -4.447, -0.7871, -0.2712
M3, -4.4466, -0.7827, -0.2713
M3, -4.4467, -0.7782, -0.2715
M3, -4.4475, -0.7738, -0.2717
M3, -4.4488, -0.7696, -0.2719
M3, -4.4506, -0.7655, -0.2721
M3, -4.4529, -0.7617, -0.2723
M3, -4.4557, -0.7583, -0.2725
M3, -4.4589, -0.7552, -0.2726
M3, -4.4625, -0.7526, -0.2728
M3, -4.4664, -0.7504, -0.273
M3, -4.4706, -0.7488, -0.2732
M3, -4.4749, -0.7477, -0.2734
M3, -4.4793, -0.7472, -0.2736
M3, -4.4838, -0.7473, -0.2737
M3, -4.4882, -0.7479, -0.2739
M3, -4.4925, -0.7491, -0.2741
M3, -4.4966, -0.7508, -0.2743
M3, -4.5004, -0.7531, -0.2745
M3, -4.5039, -0.7558, -0.2747
M3, -4.5071, -0.7589, -0.2749
M3, -4.5098, -0.7625, -0.275
M3, -4.512, -0.7663, -0.2752
M3, -4.5137, -0.7704, -0.2754
M3, -4.5149, -0.7747, -0.2756
M3, -4.5155, -0.7791, -0.2758
M3, -4.5155, -0.7836, -0.276
M3, -4.515, -0.788, -0.2761
M3, -4.5139, -0.7923, -0.2763
M3, -4.5122, -0.7964, -0.2765
M3, -4.51, -0.8003, -0.2767
M3, -4.5074, -0.8039, -0.2769
M3, -4.5043, -0.8071, -0.2771
M3, -4.5008, -0.8099, -0.2773
M3, -4.497, -0.8122, -0.2774
M3, -4.493, -0.8139, -0.2776
M3, -4.4887, -0.8152, -0.2778
M3, -4.4843, -0.8159, -0.278
M3, -4.4799, -0.816, -0.2782
M3, -4.4755, -0.8156, -0.2784
M3, -4.4712, -0.8146, -0.2785
M3, -4.467, -0.813, -0.2787
M3, -4.4631, -0.8109, -0.2789
M3, -4.4595, -0.8084, -0.2791
M3, -4.4562, -0.8053, -0.2793
M3, -4.4533, -0.8019, -0.2795
M3, -4.451, -0.7982, -0.2797
M3, -4.4491, -0.7942, -0.2798
M3, -4.4477, -0.7899, -0.28
M3, -4.447, -0.7856, -0.2802
M3, -4.4467, -0.7811, -0.2804
M3, -4.4471, -0.7767, -0.2806
M3, -4.448, -0.7724, -0.2808
M3, -4.4495, -0.7682, -0.2809
M3, -4.4515, -0.7642, -0.2811
M3, -4.454, -0.7606, -0.2813
M3, -4.4569, -0.7573, -0.2815
M3, -4.4602, -0.7544, -0.2817
M3, -4.4639, -0.7519, -0.2819
M3, -4.4679, -0.7499, -0.2821
M3, -4.4721, -0.7485, -0.2822
M3, -4.4764, -0.7476, -0.2824
M3, -4.4809, -0.7473, -0.2826
M3, -4.4853, -0.7476, -0.2828
M3, -4.4896, -0.7484, -0.283
M3, -4.4939, -0.7498, -0.2832
M3, -4.4978, -0.7517, -0.2833
M3, -4.5016, -0.7541, -0.2835
M3, -4.5049, -0.7569, -0.2837
M3, -4.5079, -0.7602, -0.2839
M3, -4.5104, -0.7639, -0.2841
M3, -4.5125, -0.7678, -0.2843
M3, -4.514, -0.7719, -0.2845
M3, -4.515, -0.7763, -0.2846
M3, -4.5154, -0.7807, -0.2848
M3, -4.5152, -0.7851, -0.285
M3, -4.5145, -0.7895, -0.2852
M3, -4.5132, -0.7937, -0.2854
M3, -4.5114, -0.7977, -0.2856
M3, -4.509, -0.8015, -0.2858
M3, -4.5063, -0.8049, -0.2859
M3, -4.5031, -0.808, -0.2861
M3, -4.4995, -0.8106, -0.2863
M3, -4.4956, -0.8127, -0.2865
M3, -4.4915, -0.8143, -0.2867
M3, -4.4872, -0.8154, -0.2869
M3, -4.4828, -0.8159, -0.287
M3, -4.4784, -0.8158, -0.2872
M3, -4.474, -0.8151, -0.2874
M3, -4.4698, -0.8139, -0.2876
M3, -4.4657, -0.8122, -0.2878
M3, -4.4619, -0.81, -0.288
M3, -4.4584, -0.8073, -0.2882
M3, -4.4553, -0.8041, -0.2883
M3, -4.4526, -0.8006, -0.2885
M3, -4.4504, -0.7968, -0.2887
M3, -4.4487, -0.7927, -0.2889
M3, -4.4476, -0.7884, -0.2891
M3, -4.447, -0.784, -0.2893
M3, -4.4469, -0.7796, -0.2894
M3, -4.4475, -0.7753, -0.2896
M3, -4.4486, -0.771, -0.2898
M3, -4.4502, -0.7669, -0.29
M3, -4.4524, -0.763, -0.2902
M3, -4.455, -0.7595, -0.2904
M3, -4.4581, -0.7563, -0.2906
M3, -4.4616, -0.7536, -0.2907
M3, -4.4653, -0.7513, -0.2909
